#--------------------------------------------------------------------------------
# Auto-generated by LiteX (e426e78e) on 2023-11-09 00:08:31
#--------------------------------------------------------------------------------
csr_base,buttons,0xf0000000,,
csr_base,ctrl,0xf0000800,,
csr_base,uart,0xf0001000,,
csr_base,timer0,0xf0001800,,
csr_base,ddrphy,0xf0002000,,
csr_base,identifier_mem,0xf0002800,,
csr_base,leds,0xf0003000,,
csr_base,sdram,0xf0003800,,
csr_base,spisdcard,0xf0004000,,
csr_register,buttons_in,0xf0000000,1,ro
csr_register,ctrl_reset,0xf0000800,1,rw
csr_register,ctrl_scratch,0xf0000804,1,rw
csr_register,ctrl_bus_errors,0xf0000808,1,ro
csr_register,uart_rxtx,0xf0001000,1,rw
csr_register,uart_txfull,0xf0001004,1,ro
csr_register,uart_rxempty,0xf0001008,1,ro
csr_register,uart_ev_status,0xf000100c,1,ro
csr_register,uart_ev_pending,0xf0001010,1,rw
csr_register,uart_ev_enable,0xf0001014,1,rw
csr_register,uart_txempty,0xf0001018,1,ro
csr_register,uart_rxfull,0xf000101c,1,ro
csr_register,timer0_load,0xf0001800,1,rw
csr_register,timer0_reload,0xf0001804,1,rw
csr_register,timer0_en,0xf0001808,1,rw
csr_register,timer0_update_value,0xf000180c,1,rw
csr_register,timer0_value,0xf0001810,1,ro
csr_register,timer0_ev_status,0xf0001814,1,ro
csr_register,timer0_ev_pending,0xf0001818,1,rw
csr_register,timer0_ev_enable,0xf000181c,1,rw
csr_register,ddrphy_dly_sel,0xf0002000,1,rw
csr_register,ddrphy_rdly_dq_rst,0xf0002004,1,rw
csr_register,ddrphy_rdly_dq_inc,0xf0002008,1,rw
csr_register,ddrphy_rdly_dq_bitslip_rst,0xf000200c,1,rw
csr_register,ddrphy_rdly_dq_bitslip,0xf0002010,1,rw
csr_register,ddrphy_burstdet_clr,0xf0002014,1,rw
csr_register,ddrphy_burstdet_seen,0xf0002018,1,ro
csr_register,leds_out,0xf0003000,1,rw
csr_register,sdram_dfii_control,0xf0003800,1,rw
csr_register,sdram_dfii_pi0_command,0xf0003804,1,rw
csr_register,sdram_dfii_pi0_command_issue,0xf0003808,1,rw
csr_register,sdram_dfii_pi0_address,0xf000380c,1,rw
csr_register,sdram_dfii_pi0_baddress,0xf0003810,1,rw
csr_register,sdram_dfii_pi0_wrdata,0xf0003814,2,rw
csr_register,sdram_dfii_pi0_rddata,0xf000381c,2,ro
csr_register,sdram_dfii_pi1_command,0xf0003824,1,rw
csr_register,sdram_dfii_pi1_command_issue,0xf0003828,1,rw
csr_register,sdram_dfii_pi1_address,0xf000382c,1,rw
csr_register,sdram_dfii_pi1_baddress,0xf0003830,1,rw
csr_register,sdram_dfii_pi1_wrdata,0xf0003834,2,rw
csr_register,sdram_dfii_pi1_rddata,0xf000383c,2,ro
csr_register,spisdcard_control,0xf0004000,1,rw
csr_register,spisdcard_status,0xf0004004,1,ro
csr_register,spisdcard_mosi,0xf0004008,1,rw
csr_register,spisdcard_miso,0xf000400c,1,ro
csr_register,spisdcard_cs,0xf0004010,1,rw
csr_register,spisdcard_loopback,0xf0004014,1,rw
csr_register,spisdcard_clk_divider,0xf0004018,1,rw
constant,config_clock_frequency,48000000,,
constant,config_cpu_has_interrupt,None,,
constant,config_cpu_reset_addr,0,,
constant,config_cpu_count,1,,
constant,config_cpu_isa,rv32i2p0_mac,,
constant,config_cpu_mmu,sv32,,
constant,config_cpu_dcache_size,4096,,
constant,config_cpu_dcache_ways,1,,
constant,config_cpu_dcache_block_size,64,,
constant,config_cpu_icache_size,4096,,
constant,config_cpu_icache_ways,1,,
constant,config_cpu_icache_block_size,64,,
constant,config_cpu_dtlb_size,4,,
constant,config_cpu_dtlb_ways,4,,
constant,config_cpu_itlb_size,4,,
constant,config_cpu_itlb_ways,4,,
constant,config_cpu_type_vexriscv_smp,None,,
constant,config_cpu_variant_linux,None,,
constant,config_cpu_human_name,vexriscv smp-linux,,
constant,config_cpu_nop,nop,,
constant,config_bios_no_build_time,None,,
constant,config_l2_size,512,,
constant,config_csr_data_width,32,,
constant,config_csr_alignment,32,,
constant,config_bus_standard,wishbone,,
constant,config_bus_data_width,32,,
constant,config_bus_address_width,32,,
constant,config_bus_bursting,0,,
constant,timer0_interrupt,2,,
constant,uart_interrupt,1,,
memory_region,opensbi,0x40f00000,524288,cached+linker
memory_region,plic,0xf0c00000,4194304,io
memory_region,clint,0xf0010000,65536,io
memory_region,rom,0x00000000,65536,cached
memory_region,sram,0x10000000,6144,cached
memory_region,main_ram,0x40000000,134217728,cached
memory_region,csr,0xf0000000,65536,io
